add_executable(sprite_manager_test sprite_manager_test.cc)

target_link_libraries(sprite_manager_test absl::status)
target_link_libraries(sprite_manager_test absl::strings)
target_link_libraries(sprite_manager_test absl::str_format)
target_link_libraries(sprite_manager_test absl::flags)
target_link_libraries(sprite_manager_test absl::flags_parse)
target_link_libraries(sprite_manager_test SDL2main SDL2-static SDL2_image SDL2_ttf)
target_link_libraries(sprite_manager_test ${IMGUI_LIBRARIES}) 
target_link_libraries(sprite_manager_test sprite_manager)

add_executable(bmp_test bmp_test.cc)
target_link_libraries(bmp_test absl::log)
target_link_libraries(bmp_test absl::status)
target_link_libraries(bmp_test absl::statusor)
target_link_libraries(bmp_test bitmap)

add_executable(creator_test creator_test.cc)
target_link_libraries(creator_test shape)
target_link_libraries(creator_test absl::str_format)

add_executable(config_test config_test.cc)
target_link_libraries(config_test absl::log)
target_link_libraries(config_test absl::status)
target_link_libraries(config_test config)
target_link_libraries(config_test nlohmann_json::nlohmann_json)
